control,case
72,
56,
70,
81,
57.14,
57.14,
57.14,
57.14,
65,
39,
49,
57.14,
57.14,
28,
28,
65,
49,
39,
57.14,
50,
57.14,
64,
50,
43,
57.14,
78,
57.14,
80,
36,
57.14,
57.14,
48,
74,
42,
25,
46,
49,
81,
72,
37,
69,
64,
44,
65,
27,
40,
81,
57.14,
50,
35,
51,
36,
74,
34,
69,
29,
29,
63,
69,
52,
44,
72,
38,
46,
24,
25,
59,
60,
38,
87,
56,
37,
40,
57,
54,
68,
28,
40,
43,
59,
26,
36,
34,
35,
35,
27,
60,
35,
40,
65,
60,
22,
35,
59,
74,
50,
37,
60,
43,
77,
76,
65,
45,
49,
39,
50,
38,
42,
29,
53,
57,
61,
49,
50,
84,
57.14,
57.14,
78,
57.14,
19,
53,
31,
47,
66,
50,
65,
47,
52,
38,
57.14,
57.14,
26,
79,
65,
57.14,
45,
87,
54,
66,
57.14,
73,
57.14,
57.14,
16,
57.14,
64,
54,
57.14,
32,
31,
79,
25,
57.14,
31,
32,
59,
39,
40,
54,
46,
42,
57,
69,
43,
44,
65,
45,
56,
50,
21,
65,
66,
40,
54,
25,
19,
35,
29,
21,
30,
79,
25,
46,
77,
43,
54,
75,
59,
49,
39,
57.14,
57.14,
61,
44,
57.14,
57.14,
58,
81,
65,
30,
57.14,
64,
35,
66,
91,
52,
53,
49,
57.14,
54,
53,
57.14,
40,
56,
37,
66,
74,
45,
66,
79,
28,
61,
39,
98,
57,
53,
57.14,
36,
57.14,
29,
53,
86,
70,
70,
57.14,
36,
73,
19,
57.14,
72,
65,
57.14,
39,
57.14,
50,
73,
55,
38,
57.14,
47,
57.14,
57.14,
49,
32,
49,
38,
45,
87,
67,
69,
30,
35,
67,
42,
35,
32,
38,
24,
55,
29,
72,
41,
44,
19,
57.14,
57.14,
55,
30,
38,
49,
57,
45,
35,
47,
51,
82,
58,
26,
26,
68,
57.14,
54,
23,
58,
58,
78,
73,
67,
61,
70,
59,
31,
48,
60,
24,
30,
24,
57.14,
57.14,
25,
57.14,
57.14,
57.14,
48,
57.14,
50,
57.14,
63,
57.14,
57.14,
57.14,
44,
81,
38,
22,
56,
69,
84,
57.14,
57.14,
77,
57.14,
34,
57.14,
60,
84,
24,
52,
40,
35,
39,
32,
60,
48,
53,
62,
57.14,
28,
74,
57.14,
74,
73,
62,
76,
49,
52,
36,
77,
38,
48,
41,
37,
70,
38,
30,
40,
57.14,
67,
22,
54,
57.14,
17,
57.14,
40,
34,
57.14,
25,
57.14,
68,
56,
50,
75,
57.14,
57.14,
57.14,
72,
87,
38,
71,
64,
67,
87,
66,
55,
53,
65,
57.14,
57.14,
57.14,
83,
40,
80,
67,
73,
57.14,
33,
57.14,
57.14,
74,
80,
57,
41,
67,
27,
79,
57.14,
75,
49,
36,
46,
75,
54,
41,
44,
39,
44,
80,
42,
64,
70,
47,
48,
71,
69,
57.14,
33,
59,
59,
32,
77,
57.14,
32,
55,
26,
39,
57.14,
49,
64,
74,
48,
34,
57.14,
57,
47,
23,
88,
28,
57.14,
76,
57.14,
49,
57.14,
56,
57.14,
42,
79,
57.14,
57.14,
57.14,
57.14,
57.14,
72,
67,
35,
33,
73,
55,
84,
61,
25,
40,
68,
57.14,
57.14,
45,
73,
72,
33,
71,
57.14,
57.14,
57.14,
57.14,
57.14,
52,
63,
56,
21,
66,
46,
68,
83,
72,
38,
57.14,
57,
67,
33,
68,
32,
81,
57.14,
57.14,
24,
41,
69,
75,
57.14,
57.14,
71,
80,
82,
43,
49,
83,
53,
50,
52,
45,
57.14,
57.14,
57.14,
84,
51,
77,
37,
57.14,
68,
20,
59,
37,
67,
65,
71,
62,
48,
71,
53,
25,
49,
31,
60,
39,
30,
73,
78,
71,
91,
57.14,
50,
57.14,
57.14,
77,
30,
57.14,
45,
29,
40,
87,
25,
70,
47,
86,
65,
45,
57.14,
57.14,
57.14,
58,
19,
47,
35,
56,
71,
58,
